16 1 1 24
0.043681387195
0.136223432925
0.245080022879
0.383811945157
0.570392624099
0.829895334240
1.198401618168
1.728922376251
2.500671446515
3.634260453123
5.318544461348
7.864337872047
11.833373331228
18.429178955313
31.103803904726
66.977047242750
     0.0610740179882277    -0.0002454649924389
     0.0610502610853238    -0.0011092466745863
     0.0610311634908182    -0.0017210855952764
     0.0609647111766351    -0.0028435062639607
     0.0609248635445399    -0.0038323156117387
     0.0608235769482355    -0.0054721014759567
     0.0607453559839852    -0.0070562472186694
     0.0605694690514155    -0.0093530450534653
     0.0603086900525052    -0.0116349285222722
     0.0596511714443941    -0.0148083430211129
     0.0581841910265423    -0.0183831845353199
     0.0548983004730089    -0.0233773506403542
     0.0484259041035130    -0.0286447464701629
     0.0374023693241743    -0.0328032013772853
     0.0223369018284454    -0.0312333322164664
     0.0071964112231580    -0.0205247767741074
     0.0800094536876839    -0.0042387845134234
     0.0795474548438865    -0.0131192822931893
     0.0784602377991805    -0.0231592232652093
     0.0763682296985549    -0.0350570726784802
     0.0725873140978949    -0.0491425762712375
     0.0661181585245144    -0.0649070539558602
     0.0560815969604900    -0.0802281575350894
     0.0427668308832004    -0.0913668630125007
     0.0284204009874086    -0.0944821689095698
     0.0161776046118838    -0.0882177785155406
     0.0079461699144912    -0.0746342221468091
     0.0035372719342329    -0.0579001492110818
     0.0015651542142262    -0.0417646378933736
     0.0007384134042133    -0.0281446841856775
     0.0003469389679432    -0.0171905493709078
     0.0001074545150968    -0.0081553836613991
     0.0007329126458684    -0.0040195681816492
     0.0005510669404542    -0.0124326133867081
     0.0001100796877132    -0.0219193872972442
    -0.0007651258542190    -0.0330119725903113
    -0.0023491644335314    -0.0457303755345006
    -0.0048736549064240    -0.0590929102583159
    -0.0080887443323724    -0.0707869003700176
    -0.0109237824412461    -0.0778549853308703
    -0.0120724172972834    -0.0782312596782749
    -0.0110632196038044    -0.0718688022544904
    -0.0084863135119427    -0.0606060539561154
    -0.0054633814491249    -0.0472346052248857
    -0.0029609402827503    -0.0342850171841042
    -0.0013425892491299    -0.0231950114765264
    -0.0004756948113973    -0.0141793882553006
    -0.0000962020306518    -0.0067104919828730
     0.0386766774414235    -0.0047534684863115
     0.0380865113883387    -0.0146751155974008
     0.0366763746111897    -0.0257623787884374
     0.0339709986238995    -0.0384979907146853
     0.0293387619216319    -0.0526638452104581
     0.0223943776824448    -0.0668559577678335
     0.0137007910125288    -0.0784265662106346
     0.0049964932764804    -0.0845400728975844
    -0.0016530766145153    -0.0835752392685507
    -0.0050225504325694    -0.0758465487139686
    -0.0053216156193270    -0.0633876417200679
    -0.0039061958566060    -0.0490845057900873
    -0.0022306499621826    -0.0354774877139014
    -0.0010257722066907    -0.0239478117907955
    -0.0003594621418965    -0.0146278153309764
    -0.0000701139327233    -0.0069220835594532
     0.0575971444482594    -0.0050059438130203
     0.0567237225176920    -0.0154324207230392
     0.0546442681791864    -0.0270121790705060
     0.0506994140451322    -0.0401563635488635
     0.0440984361092331    -0.0544797779080336
     0.0345452058976511    -0.0683416941563383
     0.0230550286073658    -0.0790566264719499
     0.0118823773401112    -0.0841924773834830
     0.0032748156272563    -0.0826878245232068
    -0.0016417053525420    -0.0749703849000372
    -0.0031694534312748    -0.0627358352145112
    -0.0026709976170454    -0.0485979532943958
    -0.0016103954808541    -0.0350908469646474
    -0.0007659008523194    -0.0236469736109212
    -0.0002785331978873    -0.0144172815767943
    -0.0000572131336054    -0.0068092235475399
    -0.0178316859828802    -0.0013771395384759
    -0.0177590196206298    -0.0042353561077098
    -0.0175594882868075    -0.0073754740622777
    -0.0171149167273124    -0.0109040416588281
    -0.0162587449425767    -0.0147547244902168
    -0.0148564884785487    -0.0186020877540055
    -0.0129072680614218    -0.0218160750936454
    -0.0105759868897795    -0.0236435521413337
    -0.0081047932585823    -0.0235488510688893
    -0.0057226994080696    -0.0215183886458670
    -0.0036499732275426    -0.0180546870090712
    -0.0020723120803924    -0.0139882869819906
    -0.0010381463934612    -0.0100968352102934
    -0.0004479544600657    -0.0068077597764617
    -0.0001504711766075    -0.0041584930602541
    -0.0000273521529965    -0.0019722366661447
    -0.0202514757222999    -0.0020352612584164
    -0.0201520481883148    -0.0062751531715185
    -0.0199188335521463    -0.0109833963590169
    -0.0194852301086346    -0.0163416090425482
    -0.0187625136638099    -0.0222558021535399
    -0.0176631755337372    -0.0282107699547323
    -0.0161260170498651    -0.0332093544180622
    -0.0141360254040297    -0.0360639917219185
    -0.0117060872311784    -0.0359681770413215
    -0.0089210119795380    -0.0329411147557460
    -0.0060773078763223    -0.0277650142102588
    -0.0036294580748105    -0.0216461852514789
    -0.0018852747884229    -0.0157185408107250
    -0.0008394007279026    -0.0106427057726401
    -0.0002966510715016    -0.0065148381189988
    -0.0000602423400399    -0.0030887099360147
    -0.0118156258770762    -0.0016556869574389
    -0.0118169602448964    -0.0051149259837360
    -0.0118194594108825    -0.0089861798617614
    -0.0118198977650251    -0.0134473436080125
    -0.0117946290872109    -0.0184265017680713
    -0.0116624618678005    -0.0234393481747329
    -0.0112494399098276    -0.0275494290513818
    -0.0103467707604203    -0.0297395696814788
    -0.0088389006065728    -0.0294161568425012
    -0.0068170964626152    -0.0266976333390797
    -0.0046261691944184    -0.0223049141422022
    -0.0027204230333401    -0.0172664421118791
    -0.0013770438620358    -0.0124859859501861
    -0.0005879103954440    -0.0084495271370445
    -0.0001925956245143    -0.0051853471035635
    -0.0000340269555938    -0.0024690312119510
     0.0022645735810880    -0.0018843397900429
     0.0020818057057430    -0.0058184598362665
     0.0016563900718101    -0.0102136408587676
     0.0008827005451153    -0.0152501780313509
    -0.0003185402033990    -0.0208009231724443
    -0.0018405448239509    -0.0262423014339875
    -0.0032727324101945    -0.0304729668508330
    -0.0041068610938743    -0.0323912516156144
    -0.0041149157658718    -0.0314684199722853
    -0.0034370453116548    -0.0280069669932540
    -0.0024195085612752    -0.0229527675777177
    -0.0014345158097562    -0.0174779389276623
    -0.0007132473943414    -0.0124903273354301
    -0.0002892220984630    -0.0083894553492743
    -0.0000847631558550    -0.0051249761221516
    -0.0000117029655128    -0.0024320923212815
    -0.0125010898185469    -0.0007252107962010
    -0.0124650937975400    -0.0022432586405178
    -0.0123773037829843    -0.0039539093166505
    -0.0122014282870032    -0.0059511339159838
    -0.0118725315745430    -0.0082339720507068
    -0.0112945280356878    -0.0106296658898317
    -0.0103544480847172    -0.0127441152912252
    -0.0089727897374158    -0.0140692282912344
    -0.0071890473156511    -0.0142183354633544
    -0.0052173711607620    -0.0131328496961037
    -0.0033749710815110    -0.0111051086537768
    -0.0019272242100123    -0.0086516868775913
    -0.0009667325639603    -0.0062656584557694
    -0.0004184586995841    -0.0042277949135808
    -0.0001440348157154    -0.0025786520313635
    -0.0000285552465476    -0.0012192406989676
    -0.0326747555484814    -0.0017769399489583
    -0.0325896172585474    -0.0054987005882029
    -0.0323706435842260    -0.0097091702007288
    -0.0319024271270190    -0.0146841415889090
    -0.0309754232612853    -0.0205280608765180
    -0.0292781201022237    -0.0269588441040106
    -0.0264673926692387    -0.0330407379437029
    -0.0223911534625139    -0.0372409259479889
    -0.0173543329069712    -0.0381102816801549
    -0.0121246255774883    -0.0352596978544740
    -0.0075644739469921    -0.0296263067002187
    -0.0042051322558747    -0.0228623474740873
    -0.0020848652755560    -0.0164117292611069
    -0.0009086020509175    -0.0109977546890745
    -0.0003209512861289    -0.0066728437039004
    -0.0000662960000490    -0.0031421924526069
    -0.0350089835059486    -0.0020347938961031
    -0.0348897783824674    -0.0063026200904117
    -0.0345921625469639    -0.0111408788074525
    -0.0339754370794026    -0.0168646174439092
    -0.0327856059929648    -0.0235599640452372
    -0.0306757013739356    -0.0308418298024328
    -0.0273477421431044    -0.0375683680174215
    -0.0228042375897498    -0.0419887613533675
    -0.0175039309367501    -0.0425592714405081
    -0.0122201897232128    -0.0390462681280316
    -0.0076783997533593    -0.0326531300146383
    -0.0043008362874722    -0.0251895049673308
    -0.0021277880576279    -0.0181327951042051
    -0.0009077120686080    -0.0122118849894157
    -0.0003045371666470    -0.0074571414844596
    -0.0000571935395879    -0.0035348567448944
    -0.0218198269856970    -0.0011686780442930
    -0.0217985033630739    -0.0036180838529205
    -0.0217321566981674    -0.0063935624171963
    -0.0215604945801886    -0.0096950775626237
    -0.0211673007453639    -0.0136390725616586
    -0.0203709053635065    -0.0181416395921207
    -0.0189309891455649    -0.0227026792097001
    -0.0166212247292472    -0.0263178011770550
    -0.0134299042520452    -0.0277857708145459
    -0.0097542038790601    -0.0264608875614008
    -0.0062719189186178    -0.0227417096108016
    -0.0035534673538738    -0.0178246098723939
    -0.0017758746189987    -0.0129223885622714
    -0.0007717631307747    -0.0087159490267062
    -0.0002682911359709    -0.0053139264548954
    -0.0000535888683156    -0.0025122920244892
    -0.0183909433133943    -0.0010071781683468
    -0.0183844878594271    -0.0031185025158266
    -0.0183652906484615    -0.0055177008820021
    -0.0183112229064796    -0.0083795832142058
    -0.0181578238250221    -0.0118217967020110
    -0.0177532079956049    -0.0158043371341673
    -0.0168245231970613    -0.0199357966197631
    -0.0150431797613046    -0.0233118270922834
    -0.0122903279065893    -0.0247557683924436
    -0.0089355459106732    -0.0235799190207384
    -0.0057027462654478    -0.0201678699883728
    -0.0031967705232815    -0.0156905563443639
    -0.0015872884620585    -0.0112907944123192
    -0.0006942338468904    -0.0075611862436762
    -0.0002500421315800    -0.0045766083856752
    -0.0000544226710294    -0.0021468174027934
    -0.0172155852870784    -0.0010320869767769
    -0.0172038517473718    -0.0031998244384451
    -0.0171743383573160    -0.0056774618423550
    -0.0171072666240642    -0.0086601761360291
    -0.0169461386381062    -0.0122802520700791
    -0.0165545955947345    -0.0164845652728604
    -0.0156806285761573    -0.0208304501984781
    -0.0140199608065295    -0.0243414537240112
    -0.0114656652286657    -0.0257800086159762
    -0.0083609815641875    -0.0244633053177195
    -0.0053643305443535    -0.0208522609526491
    -0.0030244418700239    -0.0161900878502067
    -0.0015074964479008    -0.0116425158191553
    -0.0006599039214874    -0.0077991503952854
    -0.0002371376132359    -0.0047248738099668
    -0.0000513367793307    -0.0022186994160299
    -0.0164920601548276    -0.0012727248242133
    -0.0164832122008174    -0.0039469570692288
    -0.0164571953714935    -0.0069887055988653
    -0.0163928451697093    -0.0106276332827961
    -0.0162376262158301    -0.0149776784230968
    -0.0158732460731168    -0.0199075042363150
    -0.0150638366662158    -0.0247866313462198
    -0.0134946188872102    -0.0284427905763314
    -0.0110185192074624    -0.0295511227385430
    -0.0079730914095656    -0.0275713660109021
    -0.0050520944681951    -0.0232093965100039
    -0.0028036687521896    -0.0179076451611046
    -0.0013586232881390    -0.0128748152722924
    -0.0005555451174340    -0.0086763243504594
    -0.0001668376561118    -0.0053149764155626
    -0.0000228918824463    -0.0025342449738669
    -0.0338741566539075    -0.0008063870335240
    -0.0337685507397712    -0.0025036793659343
    -0.0335107235757384    -0.0044561090482595
    -0.0329914657367200    -0.0068303824609110
    -0.0320105934839033    -0.0097498097658267
    -0.0302562526908127    -0.0131898050418947
    -0.0273533822468247    -0.0167963213481633
    -0.0230766951522935    -0.0197502339823613
    -0.0176992722153263    -0.0209893987163327
    -0.0121102612612868    -0.0199158256528706
    -0.0073522384204971    -0.0169323293863222
    -0.0039865699750762    -0.0131054021473980
    -0.0019480020236791    -0.0093994473514715
    -0.0008501223265821    -0.0062831651279700
    -0.0003079475647354    -0.0037996475195120
    -0.0000674251954768    -0.0017818984433817
    -0.0323315308537030    -0.0013778545257748
    -0.0322807395165728    -0.0042501690737659
    -0.0321292555475425    -0.0074574563514826
    -0.0317648751524327    -0.0112015221138714
    -0.0310106549625535    -0.0156066656062565
    -0.0296450703923459    -0.0206282734501088
    -0.0274174842831241    -0.0258675397802652
    -0.0241049870356833    -0.0304478694085573
    -0.0196738740662019    -0.0330678935715798
    -0.0145106086232152    -0.0325605510161351
    -0.0094590999619724    -0.0287980419739406
    -0.0053996902029344    -0.0230134993968266
    -0.0027004439374161    -0.0168690996614976
    -0.0011683468931457    -0.0114399498088541
    -0.0004039065131452    -0.0069902584851133
    -0.0000807210301746    -0.0033068273290984
    -0.0372911386759747    -0.0012352790307524
    -0.0371818734271840    -0.0038270834960200
    -0.0369166281225636    -0.0067752575675944
    -0.0363886331408071    -0.0102927733238514
    -0.0354091420321509    -0.0145073907756957
    -0.0336973796940563    -0.0193610375047213
    -0.0309169113779521    -0.0244444880845323
    -0.0268112019193757    -0.0288654733341397
    -0.0214508781766089    -0.0313407634297071
    -0.0154526103681969    -0.0307740336081189
    -0.0098517244794279    -0.0271150461924003
    -0.0055348050685437    -0.0215889135900449
    -0.0027503665992032    -0.0157813299372331
    -0.0011971775487155    -0.0106811379733019
    -0.0004245315761663    -0.0065156633419103
    -0.0000895988313371    -0.0030750788518427
    -0.0240501575810299    -0.0011080235404755
    -0.0240465211402802    -0.0034350142708817
    -0.0240337243235372    -0.0060962919802520
    -0.0239909643229550    -0.0093111612872151
    -0.0238551897292832    -0.0132572532781851
    -0.0234689569691757    -0.0179667276606010
    -0.0225209659487114    -0.0231404836791062
    -0.0205796102395851    -0.0279496937222542
    -0.0173571749073232    -0.0310372663744257
    -0.0131007607798289    -0.0310599909175970
    -0.0086639148856069    -0.0277373367112220
