6 1 27 18
0.028899778647
0.111995995301
0.309047384446
0.906180774718
3.144307156859
15.104747714779
     0.0146454357115613     0.0019008150373063
     0.0144125157462981    -0.0021788311664837
     0.0146742694441251     0.0022125221617751
     0.0145060667346470    -0.0028976630742017
     0.0145557603886048     0.0016518754633238
     0.0126143581489830    -0.0079990953115743
     0.0146384645153344     0.0019007874593554
     0.0144061315009033    -0.0021787531828718
     0.0146698471521960     0.0022122775461413
     0.0145041816389328    -0.0028978338606894
     0.0145550533647420     0.0016517150049481
     0.0126142896878880    -0.0079991918554329
     0.0494704143661487    -0.0025853794459474
     0.0497410590945161     0.0016146318333123
     0.0493155790073109    -0.0055866470372827
     0.0486958065349533    -0.0042076954212634
     0.0401825821732692    -0.0233949538528285
     0.0083935664059412    -0.0174543887900720
     0.0495327799415368    -0.0025810625050221
     0.0498028087753952     0.0016233148862006
     0.0493716789736826    -0.0055649770885388
     0.0487262400561991    -0.0041978171048548
     0.0401877153361266    -0.0234004224980705
     0.0083945541218028    -0.0174581496388968
     0.0661578344864772    -0.0031241678706659
     0.0664399856555409     0.0012953081390490
     0.0658731957222589    -0.0078899255758632
     0.0638736998514041    -0.0092895319247573
     0.0472693792773403    -0.0326531950780253
     0.0077302304815652    -0.0204652939289063
     0.0661580332340003    -0.0031241806013105
     0.0664401857276294     0.0012953101217280
     0.0658733947721870    -0.0078899611795484
     0.0638738941557156    -0.0092895771245426
     0.0472695230183763    -0.0326533278122515
     0.0077302540813447    -0.0204653736303734
     0.0661580832920292    -0.0031241805879646
     0.0664402354913235     0.0012953118325640
     0.0658734422594856    -0.0078899590533469
     0.0638739349863580    -0.0092895775690029
     0.0472695459512363    -0.0326533364383085
     0.0077302555724988    -0.0204653779508008
     0.0664460788276315    -0.0031220547203333
     0.0667206386483996     0.0013028737874025
     0.0661154206754579    -0.0078740413366336
     0.0640064198511899    -0.0092768034860423
     0.0473093552543063    -0.0326605138846857
     0.0077358410605319    -0.0204731249971272
     0.0664462987225353    -0.0031220678267597
     0.0667208590215461     0.0013028758137178
     0.0661156378192239    -0.0078740781663029
     0.0640066255360243    -0.0092768482212027
     0.0473095026575096    -0.0326606476229173
     0.0077358653015522    -0.0204732059674825
     0.0664463468886509    -0.0031220685389318
     0.0667209068270421     0.0013028761471338
     0.0661156840359649    -0.0078740803116966
     0.0640066673794396    -0.0092768522795711
     0.0473095270173616    -0.0326606576649726
     0.0077358670192367    -0.0204732107552004
     0.0932554368337590    -0.0036138067720002
     0.0922030987699114    -0.0182497441672334
     0.0850232358186332    -0.0405702012113968
     0.0520294274082648    -0.0635311479049032
     0.0095374926442004    -0.0366454603045741
     0.0005795218349635    -0.0082243563646682
     0.0720216822976890    -0.0068097178220043
     0.0698649753667201    -0.0213421706288770
     0.0576195227987635    -0.0522247910149107
     0.0239286182801121    -0.0633697265009918
     0.0037376821429390    -0.0308306103823727
     0.0003541284248833    -0.0068361778164406
     0.0720247311286139    -0.0068104653040186
     0.0698674143061351    -0.0213437700387412
     0.0576198590426832    -0.0522275228981386
     0.0239269285140381    -0.0633705268765445
     0.0037373144220357    -0.0308303321822558
     0.0003541079034186    -0.0068361211547794
     0.0720277635703894    -0.0068109641895507
     0.0698700773552023    -0.0213450350756957
     0.0576211984590811    -0.0522300465298496
     0.0239264975944325    -0.0633725112911054
     0.0037371743831741    -0.0308310218702306
     0.0003541017203107    -0.0068362747120881
    -0.0884036647059789    -0.0075337997125354
    -0.0857671573657164    -0.0250528731850152
    -0.0709504775071699    -0.0611528695619117
    -0.0287855880492278    -0.0776438557688376
    -0.0023655287352276    -0.0390842482015737
     0.0001941938064597    -0.0087842814145095
    -0.0609202246239674    -0.0064589964612871
    -0.0593179639131592    -0.0206158980686645
    -0.0499360637960828    -0.0511672306002721
    -0.0215629050840390    -0.0634080547277495
    -0.0019962198794860    -0.0311777670577056
     0.0000837777811110    -0.0069015179441776
    -0.0609255523728293    -0.0064589673139238
    -0.0593234575459025    -0.0206162511544933
    -0.0499418461183878    -0.0511684406085631
    -0.0215669360574457    -0.0634110145470716
    -0.0019968829434022    -0.0311795978814595
     0.0000837400454154    -0.0069018937246726
    -0.0609181185322724    -0.0064581157908575
    -0.0593164777918593    -0.0206143250378358
    -0.0499368291520819    -0.0511639575691689
    -0.0215657537315147    -0.0634078329007361
    -0.0019968227624720    -0.0311787974703166
     0.0000837458353097    -0.0069017369397130
     0.0146444276533221     0.0019007879915423
     0.0144116418364919    -0.0021788783519823
     0.0146738116759314     0.0022123786488724
     0.0145059011530809    -0.0028977206753770
     0.0145556299274792     0.0016518621992528
